companyName,commercialRegisterNumber,legalForm,validated,debtorReferenceId,city,postalCode,streetAndNumber,country
Morar - Morar,b,5,true,c,West Sanfordside,36106-1402,12095 Jenifer Springs,Tanzania
Harvey - Mann,s,c,true,0,New Desiree,47123-7676,80718 Treutel Crest,French Polynesia
Nicolas - Goodwin,t,l,true,u,Lake Audreymouth,15102,7937 Alva Burg,Uruguay
"Lehner, Abbott and Johns",9,s,true,l,Desireefurt,71228,35221 O'Connell Brooks,Belarus
Collins - Daniel,3,x,true,0,West Dixie,34900-7910,698 Charlotte Stravenue,Saint Barthelemy
Fisher Group,z,p,true,c,Port Gailfort,72345-8799,514 Jaskolski Ford,Kuwait
Keeling LLC,8,3,false,u,Oshkosh,82806-3544,316 Elroy Turnpike,Seychelles
Beatty - Kling,w,n,false,y,Lake Holliefurt,03788,716 Daisha Points,China
"McKenzie, Pollich and McCullough",c,8,true,f,Kossshire,19254-5212,562 Hammes Street,Timor-Leste
Nikolaus - Mosciski,e,9,true,f,South Stevie,85272,58861 Hailey Tunnel,Monaco
"Grant, Lehner and Buckridge",9,e,false,j,West Thad,51670-3115,8451 Sanford Run,Azerbaijan
"Cartwright, Price and Zieme",o,0,true,v,West Cory,22709-6048,84245 Satterfield Extensions,Aruba
Moen Group,y,0,true,c,North Jeanie,73961,94200 Laurel Flat,Comoros
Hermann LLC,d,i,true,9,East Linnie,23777-5206,5384 Jovanny Station,Kenya
Cruickshank - Murphy,r,k,false,r,North Gunnar,94073-3827,445 Daisha Keys,Argentina
Douglas - Bogisich,j,o,false,t,Medford,10565-5810,782 Jordi Curve,El Salvador
Gleason and Sons,2,w,true,l,Kleinfurt,06234,02814 Myrtis Shore,Kyrgyz Republic
Kerluke LLC,r,g,false,0,Amaliabury,84723,6215 Marcos Forges,Palestinian Territory
Sawayn - Ledner,8,e,false,w,Harveyton,91348,14248 Coty Mountains,Guyana
Barrows Group,b,h,true,h,Emilfurt,99873,65068 Everett Bypass,Pakistan
Hammes Inc,1,v,true,k,New Oswaldoberg,62783-3389,39495 Maddison Skyway,Hong Kong
"Wunsch, Lehner and Toy",e,h,false,b,East Easton,38043-0483,0523 Keshaun Grove,Finland
"Schmitt, Baumbach and Von",q,4,true,2,Kaylintown,61049,414 Rosella Springs,Guatemala
"O'Hara, Koss and Wehner",2,i,true,5,Hoppeshire,60183,9990 Ansley Burgs,Bangladesh
Balistreri and Sons,u,i,false,d,Karellemouth,50676-4650,497 Crist Oval,Antarctica (the territory South of 60 deg S)
"DuBuque, Bogan and Wintheiser",g,b,true,3,Maidamouth,72725,5440 Yundt Radial,Mali
"Fritsch, Weimann and Botsford",l,t,false,u,New Cicero,47761-1955,799 Schultz Meadows,Cameroon
"Ullrich, Rath and Lakin",g,y,false,2,Kacihaven,07696-9339,2422 Hassan Junction,Ghana
Schmidt and Sons,4,7,false,t,New Jakayla,10949,919 Vivian Brook,Bahamas
Lemke and Sons,3,v,true,q,Waukegan,83871-1248,510 Griffin Place,French Polynesia
"Crooks, Bashirian and Dooley",o,1,true,5,Wiegandhaven,47440,5390 Micheal Summit,Germany
Schamberger Inc,m,4,false,g,DuBuqueland,47618-8015,9961 Tillman Manor,Egypt
Schuppe LLC,7,1,true,1,Albany,15879-9017,659 Macey Lane,Saint Barthelemy
"Wintheiser, Smitham and Gulgowski",b,p,false,j,Methuen Town,77795-6273,09283 Runolfsdottir Villages,"Virgin Islands, British"
"Effertz, Carter and Dare",i,b,true,p,New Haskellfort,77983-5523,807 Rau Meadow,Bermuda
"Daniel, Ondricka and Mertz",4,3,true,x,Abnerville,81146-4525,4297 Ziemann Land,Albania
Hartmann Inc,2,8,true,1,West Andresbury,52637,36460 Ervin Tunnel,Ukraine
"Leffler, Leffler and Hessel",o,i,true,g,Mentor,50485,4149 Morar Keys,Portugal
Swaniawski Inc,g,7,false,7,West Shadmouth,60622-5558,032 Henry Hill,Ireland
Walsh Inc,p,c,false,a,Manteca,34406,4514 Gleason Glen,Singapore
Tillman and Sons,j,7,false,1,East Solonville,25369-1742,778 Moen Circle,Seychelles
Marvin Group,s,a,true,2,Moriahchester,69992,3874 Mikel Passage,Lebanon
"Windler, Christiansen and Cremin",7,e,false,r,East Cicero,02235,609 Fernando Street,Spain
King - Padberg,8,r,true,l,Lake Concepcionborough,80439,256 Erna Points,Gibraltar
Schaden - Reinger,y,7,true,t,Stehrside,22168-6120,475 Nova Fort,Uzbekistan
Waelchi Group,v,9,false,0,Elsaland,91857-7553,409 Brant Shore,Cyprus
Barrows - Block,n,y,false,x,Kuvalishaven,93708-1772,60989 Howell Mount,Colombia
Keebler - Carter,e,4,false,a,Chaimfurt,74337,3524 Roberts Extensions,Russian Federation
Considine - Jast,k,w,false,p,Kelsieton,10320-0742,661 Emmerich Stream,Uruguay
"Kiehn, Nienow and Beer",p,e,true,c,Estelleshire,55334-0603,19962 Sunny Glens,Bahrain
"Lakin, Reinger and Kuhlman",7,e,false,n,Stokesville,25847,3840 Jazmyn Union,"Virgin Islands, U.S."
Nikolaus Inc,z,x,false,v,Lulaburgh,06168,586 Tromp Square,Saint Martin
Grady Inc,3,7,true,0,Port Paula,90995-0501,899 Willms Lights,Sao Tome and Principe
Gorczany - Homenick,c,l,false,i,Fort Collins,81390-6144,0142 Runte Valley,Timor-Leste
"Dach, Runolfsson and Jacobson",5,3,false,k,Port Icieberg,24605-4202,526 Alessandro Mount,Spain
